file_name,word
signer17_sample284_skeleton.jpg,15
signer17_sample337_skeleton.jpg,15
signer19_sample167_skeleton.jpg,15
signer19_sample176_skeleton.jpg,0
signer19_sample196_skeleton.jpg,15
signer19_sample322_skeleton.jpg,0
signer19_sample472_skeleton.jpg,0
signer19_sample556_skeleton.jpg,15
signer20_sample6_skeleton.jpg,15
signer20_sample259_skeleton.jpg,0
signer20_sample408_skeleton.jpg,0
signer20_sample412_skeleton.jpg,15
signer20_sample421_skeleton.jpg,15
signer20_sample633_skeleton.jpg,0
signer21_sample133_skeleton.jpg,0
signer21_sample374_skeleton.jpg,15
signer21_sample439_skeleton.jpg,15
signer21_sample512_skeleton.jpg,0
signer21_sample547_skeleton.jpg,15
signer21_sample611_skeleton.jpg,0
signer22_sample99_skeleton.jpg,0
signer22_sample106_skeleton.jpg,15
signer22_sample261_skeleton.jpg,15
signer22_sample360_skeleton.jpg,0
signer22_sample362_skeleton.jpg,0
signer22_sample544_skeleton.jpg,15
signer23_sample88_skeleton.jpg,0
signer23_sample121_skeleton.jpg,15
signer23_sample177_skeleton.jpg,15
signer23_sample296_skeleton.jpg,0
signer23_sample348_skeleton.jpg,0
signer23_sample663_skeleton.jpg,15
signer24_sample70_skeleton.jpg,0
signer24_sample90_skeleton.jpg,15
signer24_sample126_skeleton.jpg,15
signer24_sample363_skeleton.jpg,15
signer24_sample507_skeleton.jpg,0
signer24_sample603_skeleton.jpg,0
signer26_sample26_skeleton.jpg,0
signer26_sample164_skeleton.jpg,15
signer26_sample424_skeleton.jpg,0
signer26_sample512_skeleton.jpg,15
signer26_sample517_skeleton.jpg,0
signer28_sample8_skeleton.jpg,15
signer28_sample27_skeleton.jpg,15
signer28_sample259_skeleton.jpg,0
signer28_sample271_skeleton.jpg,0
signer28_sample272_skeleton.jpg,0
signer29_sample9_skeleton.jpg,0
signer29_sample354_skeleton.jpg,0
signer29_sample355_skeleton.jpg,0
signer29_sample517_skeleton.jpg,15
signer29_sample521_skeleton.jpg,15
signer29_sample606_skeleton.jpg,15
signer31_sample86_skeleton.jpg,15
signer31_sample97_skeleton.jpg,15
signer31_sample340_skeleton.jpg,0
signer31_sample437_skeleton.jpg,15
signer31_sample491_skeleton.jpg,0
signer31_sample521_skeleton.jpg,0
signer32_sample181_skeleton.jpg,0
signer32_sample256_skeleton.jpg,0
signer32_sample286_skeleton.jpg,15
signer32_sample364_skeleton.jpg,15
signer32_sample369_skeleton.jpg,15
signer33_sample53_skeleton.jpg,15
signer33_sample89_skeleton.jpg,0
signer33_sample398_skeleton.jpg,0
signer33_sample402_skeleton.jpg,0
signer33_sample473_skeleton.jpg,15
signer33_sample510_skeleton.jpg,15
signer36_sample31_skeleton.jpg,0
signer36_sample64_skeleton.jpg,15
signer36_sample67_skeleton.jpg,15
signer36_sample401_skeleton.jpg,0
signer36_sample536_skeleton.jpg,0
signer37_sample79_skeleton.jpg,15
signer37_sample125_skeleton.jpg,0
signer37_sample350_skeleton.jpg,15
signer37_sample352_skeleton.jpg,0
signer37_sample479_skeleton.jpg,15
signer37_sample583_skeleton.jpg,0
signer38_sample87_skeleton.jpg,0
signer38_sample136_skeleton.jpg,0
signer38_sample195_skeleton.jpg,0
signer38_sample196_skeleton.jpg,15
signer38_sample318_skeleton.jpg,15
signer38_sample442_skeleton.jpg,15
signer40_sample24_skeleton.jpg,15
signer40_sample58_skeleton.jpg,0
signer40_sample341_skeleton.jpg,0
signer40_sample355_skeleton.jpg,15
signer40_sample494_skeleton.jpg,15
signer40_sample653_skeleton.jpg,0
signer41_sample56_skeleton.jpg,15
signer41_sample338_skeleton.jpg,15
signer41_sample385_skeleton.jpg,0
signer41_sample470_skeleton.jpg,0
signer41_sample499_skeleton.jpg,0
signer41_sample564_skeleton.jpg,15
signer42_sample75_skeleton.jpg,0
signer42_sample86_skeleton.jpg,15
signer42_sample159_skeleton.jpg,0
signer42_sample251_skeleton.jpg,15
signer42_sample332_skeleton.jpg,0
signer42_sample537_skeleton.jpg,15
